"Time","140.114.28.245:9101","140.114.28.246:9101","140.114.28.245:9101","140.114.28.246:9101","140.114.28.245:9101","140.114.28.246:9101","140.114.28.245:9101","140.114.28.246:9101","140.114.28.247:9101","140.114.28.247:9101","140.114.28.247:9101","140.114.28.247:9101"
1627019710000,0,0,0,0,0,0,0,0,0,0,0,0
1627019715000,0,0,0,0,0,0,0,0,0,0,0,0
1627019720000,0,0,0,0,0,0,0,0,0,0,0,0
1627019725000,0,0,0,0,0,0,0,0,0,0,0,0
1627019730000,0,0,0,0,0,0,0,0,0,0,0,0
1627019735000,0,0,0,0,0,0,0,0,0,0,0,0
1627019740000,0,0,0,0,0,0,0,0,0,0,0,0
1627019745000,20,0,0,0,12,0,0,0,0,0,0,0
1627019750000,0,0,0,0,0,0,0,0,0,0,0,0
1627019755000,0,0,0,0,0,0,0,0,0,0,0,0
1627019760000,0,0,0,0,0,0,0,0,0,0,0,0
1627019765000,0,0,0,0,0,0,0,0,0,0,0,0
1627019770000,0,0,0,0,0,0,0,0,0,0,0,0
1627019775000,0,0,0,0,0,0,0,0,0,0,0,0
1627019780000,14,0,0,0,55,0,0,0,0,0,0,0
1627019785000,0,0,0,0,51,0,0,0,0,0,0,0
1627019790000,30,0,0,0,82,0,0,0,0,0,0,0
1627019795000,7,0,0,0,74,0,0,0,0,0,0,0
1627019800000,52,0,0,0,50,0,0,0,0,0,0,0
1627019805000,56,0,0,0,22,0,0,0,0,0,0,0
1627019810000,0,0,0,0,44,0,0,0,0,0,0,0
1627019815000,3,0,0,0,58,0,0,0,0,0,0,0
1627019820000,55,0,0,0,26,0,0,0,0,0,0,0
1627019825000,15,0,0,0,72,0,0,0,0,0,0,0
1627019830000,69,0,0,0,1,0,0,0,0,0,0,0
1627019835000,23,0,0,0,0,0,0,0,0,0,0,0
1627019840000,56,0,0,0,56,0,0,0,0,0,0,0
1627019845000,30,0,0,0,70,0,0,0,0,0,0,0
1627019850000,0,0,0,0,0,0,0,0,0,0,0,0
1627019855000,0,0,0,0,0,0,0,0,0,0,0,0
1627019860000,0,0,12,0,12,0,12,0,0,0,0,0
1627019865000,0,0,0,0,0,3,0,2,0,0,0,0
1627019870000,0,0,0,0,0,0,0,0,0,0,0,0
1627019875000,40,0,0,0,0,0,0,0,0,0,31,12
1627019880000,30,0,0,0,0,0,0,1,0,0,78,64
1627019885000,30,0,0,0,0,0,0,0,2,85,40,71
1627019890000,31,0,89,0,93,0,92,0,58,61,98,80
1627019895000,46,0,0,0,1,0,0,2,51,57,73,52
1627019900000,2,0,4,84,0,88,30,20,91,57,38,59
1627019905000,42,0,15,85,1,68,0,85,0,0,79,44
1627019910000,41,0,37,57,22,24,24,71,73,55,52,79
1627019915000,55,0,50,91,43,14,88,90,44,71,54,50
1627019920000,33,0,81,89,56,72,23,99,33,2,71,56
1627019925000,35,0,0,51,1,34,0,51,78,54,73,98
1627019930000,30,0,51,31,62,66,12,28,85,51,91,61
1627019935000,37,0,20,86,32,89,1,67,47,1,91,49
1627019940000,32,0,70,0,35,0,63,2,46,72,54,91
1627019945000,36,0,61,29,63,37,35,0,75,53,72,50
1627019950000,51,0,72,33,66,77,51,21,58,45,72,64
1627019955000,0,0,77,90,5,84,52,0,41,83,72,48
1627019960000,31,0,62,61,6,52,40,17,77,44,65,95
1627019965000,40,0,52,36,83,54,37,57,84,65,87,53
1627019970000,0,0,0,0,4,0,57,0,0,0,46,0
1627019975000,0,0,48,0,55,0,37,0,0,0,49,0
1627019980000,0,49,0,0,74,0,0,0,0,0,44,0
1627019985000,0,42,43,0,0,0,15,0,0,0,31,0
1627019990000,0,89,43,0,70,0,74,0,0,0,36,0
1627019995000,0,38,68,0,91,0,59,0,0,0,38,0
1627020000000,0,49,19,0,41,0,50,0,0,0,45,12
1627020005000,0,0,77,0,19,0,65,0,0,0,31,0
1627020010000,0,46,53,0,29,0,11,0,0,0,0,0
1627020015000,5,31,26,0,12,0,0,0,0,0,0,0
1627020020000,35,56,47,0,16,2,45,0,0,0,0,0
1627020025000,34,31,41,0,56,0,99,0,0,0,0,0
1627020030000,34,45,63,0,50,88,65,0,0,0,0,90
1627020035000,34,39,6,0,3,89,51,0,0,0,0,0
1627020040000,42,43,25,0,48,78,44,0,0,0,0,28
1627020045000,34,55,89,0,49,88,72,0,0,0,2,0
1627020050000,56,0,7,0,64,99,35,0,0,0,55,68
1627020055000,34,0,47,2,71,95,52,3,0,0,30,30
1627020060000,40,52,31,42,54,98,36,95,0,0,30,12
1627020065000,34,90,54,53,56,87,54,89,0,0,30,32
1627020070000,34,79,27,97,32,85,0,97,0,0,49,64
1627020075000,34,69,2,85,66,98,4,79,0,0,30,68
1627020080000,48,94,0,98,20,0,19,98,0,0,47,0
1627020085000,45,98,68,95,82,85,60,97,0,0,30,47
1627020090000,53,56,46,95,1,99,20,95,0,0,31,11
1627020095000,53,96,67,98,8,92,50,88,0,0,53,0
1627020100000,39,7,0,32,28,89,63,11,0,0,39,0
1627020105000,3,61,0,78,63,99,0,77,0,0,52,47
1627020110000,34,0,29,0,63,90,24,0,0,0,57,64
1627020115000,38,70,27,73,5,84,9,90,0,0,36,6
1627020120000,34,4,39,29,15,99,53,30,0,0,45,22
1627020125000,34,98,63,98,1,85,35,97,0,0,39,24
1627020130000,34,5,80,21,51,86,75,9,0,0,56,63
1627020135000,34,92,32,92,27,99,43,90,0,0,57,47
1627020140000,34,57,30,67,51,96,15,54,0,0,32,0
1627020145000,35,98,0,80,0,98,0,98,0,0,46,0
1627020150000,34,86,87,60,73,92,31,86,0,0,38,40
1627020155000,34,61,31,72,0,99,51,65,0,0,12,16
1627020160000,34,47,63,63,59,83,58,54,0,0,33,59
1627020165000,34,0,47,0,0,88,56,0,0,0,46,0
1627020170000,45,75,53,97,0,98,51,97,0,0,57,65
1627020175000,54,76,27,55,28,86,44,75,0,0,39,0
1627020180000,58,98,21,79,61,87,46,98,0,0,14,13
1627020185000,39,98,66,95,13,68,53,99,0,0,32,42
1627020190000,3,81,71,98,38,100,83,96,0,0,48,68
1627020195000,34,98,0,97,21,99,63,98,0,0,42,62
1627020200000,42,78,63,97,28,95,63,94,0,0,55,68
1627020205000,41,87,6,69,0,89,76,88,0,0,88,27
1627020210000,52,97,0,97,74,98,16,78,0,0,46,0
1627020215000,60,76,35,98,0,99,74,90,0,0,44,68
1627020220000,23,68,46,80,23,86,8,73,0,0,53,0
1627020225000,34,94,0,98,9,84,0,96,0,0,36,57
1627020230000,42,96,90,97,37,86,76,98,0,0,84,0
1627020235000,34,90,58,90,62,89,75,98,0,0,53,50
1627020240000,37,78,37,64,22,86,69,80,0,0,36,48
1627020245000,55,70,0,84,26,99,49,76,0,0,48,40
1627020250000,34,73,75,67,88,99,55,60,0,0,50,61
1627020255000,35,69,81,91,61,99,38,93,0,0,50,10
1627020260000,59,91,45,70,73,95,29,91,0,0,40,0
1627020265000,34,77,57,97,52,90,51,96,0,0,30,39
1627020270000,44,97,71,87,49,99,60,59,0,0,37,34
1627020275000,53,53,52,77,21,90,59,78,0,0,51,38
1627020280000,43,89,0,65,3,98,11,88,0,0,30,21
1627020285000,53,89,93,97,72,100,64,98,0,0,30,0
1627020290000,34,88,0,98,63,87,63,87,0,0,36,0
1627020295000,34,68,65,91,10,84,38,90,0,0,57,1
1627020300000,38,68,0,59,13,99,38,73,0,0,57,68
1627020305000,1,78,69,93,44,88,67,74,0,0,42,50
1627020310000,56,82,59,76,58,90,29,96,0,0,51,68
1627020315000,42,96,52,85,13,100,63,97,0,0,30,6
1627020320000,34,96,41,90,63,99,28,98,0,0,61,68
1627020325000,44,98,0,98,8,86,31,89,0,0,31,0
1627020330000,50,59,18,77,51,90,76,90,0,0,44,92
1627020335000,34,96,0,97,0,85,0,98,0,0,30,0
1627020340000,40,70,58,84,21,100,56,95,0,0,37,41
1627020345000,34,63,80,84,0,90,34,79,0,0,40,47
1627020350000,39,87,55,89,21,89,54,86,0,0,30,0
1627020355000,54,90,59,97,75,86,30,95,0,0,33,19
1627020360000,39,98,0,82,35,82,63,98,0,0,32,68
1627020365000,34,88,58,97,38,88,55,97,0,0,34,68
1627020370000,55,84,21,97,0,98,52,96,0,0,31,63
1627020375000,55,53,0,37,2,95,63,5,0,0,31,0
1627020380000,34,98,78,98,25,99,58,89,0,0,48,0
1627020385000,43,53,11,44,61,86,63,3,0,0,2,22
1627020390000,65,98,13,98,75,85,29,70,0,0,38,54
1627020395000,34,0,75,0,70,100,53,0,0,0,48,68
1627020400000,34,97,96,98,73,85,64,94,0,0,36,0
1627020405000,42,0,56,26,4,86,1,30,0,0,30,81
1627020410000,58,98,63,98,35,87,0,91,0,0,27,23
1627020415000,37,4,38,30,74,99,40,0,0,0,30,20
1627020420000,34,87,62,71,41,88,57,94,0,0,38,33
1627020425000,34,18,65,8,10,98,53,9,0,0,47,1
1627020430000,34,69,37,89,77,99,47,89,0,0,47,0
1627020435000,35,49,35,56,37,94,56,8,0,0,83,32
1627020440000,46,97,58,97,7,88,83,79,0,0,46,68
1627020445000,43,88,29,91,0,100,4,98,0,0,38,68
1627020450000,34,85,10,94,56,85,70,97,0,0,38,67
1627020455000,48,94,73,98,7,98,18,97,0,0,30,0
1627020460000,47,85,5,71,58,90,58,94,0,0,43,49
1627020465000,47,98,39,88,53,81,56,98,0,0,32,0
1627020470000,56,89,0,86,33,99,0,76,0,0,54,48
1627020475000,87,92,7,67,52,99,5,80,0,0,47,47
1627020480000,34,84,63,96,14,98,57,92,0,0,35,85
1627020485000,36,98,0,80,35,98,21,95,0,0,85,27
1627020490000,30,76,21,87,58,99,26,94,0,0,53,1
1627020495000,38,97,0,85,64,96,24,99,0,0,33,14
1627020500000,50,96,14,78,72,90,18,71,0,0,45,68
1627020505000,34,97,53,97,0,86,68,95,0,0,31,57
1627020510000,34,67,73,87,23,88,67,73,0,0,31,40
1627020515000,47,96,1,98,83,87,16,97,0,0,45,65
1627020520000,43,0,69,0,40,99,48,0,0,0,30,0
1627020525000,56,0,0,0,1,87,0,0,0,0,48,7
1627020530000,0,0,77,0,52,0,63,0,0,0,0,6
1627020535000,0,0,67,0,85,0,44,0,0,0,0,0
1627020540000,0,0,41,0,89,0,58,0,0,0,0,31
1627020545000,0,0,77,0,35,0,62,0,0,0,0,1
1627020550000,3,0,29,0,55,0,0,0,0,0,0,43
1627020555000,0,0,60,0,14,0,75,0,0,0,0,0
1627020560000,0,0,30,0,72,0,85,0,0,0,0,56
1627020565000,0,0,20,0,68,0,18,0,0,0,0,22
1627020570000,17,55,71,0,35,0,14,0,0,0,0,58
1627020575000,100,31,6,0,15,0,9,0,0,0,0,17
1627020580000,99,44,0,65,60,78,15,0,0,0,0,68
1627020585000,84,37,57,75,53,41,61,0,0,0,0,0
1627020590000,100,58,48,46,0,42,64,0,0,0,0,68
1627020595000,89,0,57,44,46,63,57,0,0,0,0,11
1627020600000,88,39,47,45,4,64,41,0,0,0,0,0
1627020605000,86,43,42,52,42,73,0,0,16,0,18,0
1627020610000,93,31,50,79,50,71,50,0,0,0,0,0
1627020615000,99,31,67,68,52,83,54,0,0,0,0,0
1627020620000,88,31,47,55,18,47,48,0,0,0,0,0
1627020625000,27,47,46,1,69,87,47,0,0,0,0,0
1627020630000,84,47,14,0,45,0,19,3,0,0,0,0
1627020635000,88,33,0,0,0,0,0,0,2,0,4,0
1627020640000,100,31,0,0,33,0,13,0,0,42,0,0
1627020645000,96,31,65,0,41,0,70,0,0,0,0,0
1627020650000,0,83,46,0,44,0,21,3,0,0,0,0
1627020655000,0,51,18,23,52,34,1,45,0,60,0,4
1627020660000,0,31,41,82,55,75,43,85,0,73,0,72
1627020665000,0,27,62,49,42,65,58,21,0,31,0,55
1627020670000,0,41,57,76,41,67,62,82,0,73,0,37
1627020675000,0,32,56,93,89,87,36,81,0,33,5,44
1627020680000,0,31,0,47,56,75,0,71,0,21,84,57
1627020685000,0,37,28,64,2,70,27,58,2,36,85,0
1627020690000,0,31,63,69,18,43,40,84,98,0,87,48
1627020695000,0,31,40,91,74,60,34,71,82,0,80,19
1627020700000,0,34,26,78,72,80,33,95,85,0,87,64
1627020705000,0,50,51,26,21,27,53,91,80,18,98,41
1627020710000,0,31,51,76,63,91,39,91,82,9,61,0
1627020715000,0,31,0,91,0,90,0,70,84,60,87,0
1627020720000,15,36,0,1,0,0,0,0,87,36,80,53
1627020725000,0,39,0,60,0,85,0,85,99,18,100,66
1627020730000,0,31,0,88,0,86,0,88,88,69,99,50
1627020735000,0,50,0,77,0,86,0,80,99,0,96,1
1627020740000,0,31,0,90,0,88,0,84,91,56,99,0
1627020745000,0,31,0,58,0,58,0,73,93,65,83,44
1627020750000,86,40,8,75,12,82,6,84,99,2,90,43
1627020755000,75,45,19,67,54,59,56,66,98,0,88,50
1627020760000,36,31,61,80,28,88,21,80,100,59,99,11
1627020765000,0,31,64,71,63,80,60,54,100,64,99,0
1627020770000,0,0,0,80,0,90,0,80,0,56,99,93
1627020775000,0,0,0,66,0,79,0,60,0,58,83,0
1627020780000,0,0,0,75,0,87,0,72,0,43,99,0
1627020785000,0,0,0,64,0,88,0,77,0,47,98,76
1627020790000,0,2,0,85,0,54,31,67,0,0,89,0
1627020795000,0,0,0,77,0,91,48,93,0,25,95,54
1627020800000,2,0,3,3,2,0,31,0,12,6,99,41
1627020805000,0,0,0,4,0,33,31,0,0,58,98,65
1627020810000,0,0,0,55,0,54,31,81,0,6,99,39
1627020815000,0,99,0,70,0,76,0,85,0,63,99,0
1627020820000,0,99,0,95,0,84,40,87,0,54,100,22
1627020825000,0,86,0,93,0,94,33,90,0,64,89,0
1627020830000,0,89,0,84,0,90,44,78,73,73,87,0
1627020835000,0,100,0,62,0,63,31,77,0,30,91,0
1627020840000,57,77,85,85,48,68,50,92,25,83,89,54
1627020845000,12,96,66,54,0,64,37,72,0,33,99,11
1627020850000,58,83,0,72,77,88,31,87,0,66,0,55
1627020855000,33,99,57,86,76,82,45,48,64,56,100,0
1627020860000,74,82,24,86,48,89,45,91,0,80,88,0
1627020865000,0,90,0,69,0,71,33,77,0,78,82,0
1627020870000,79,97,77,94,78,87,30,92,28,0,100,10
1627020875000,92,89,51,81,0,81,58,90,8,0,87,0
1627020880000,63,94,0,88,64,88,31,87,0,66,100,25
1627020885000,0,100,0,84,0,84,46,79,0,47,99,72
1627020890000,52,99,40,8,52,10,50,0,12,63,99,0
1627020895000,0,98,0,93,1,91,31,80,38,51,100,8
1627020900000,74,90,96,63,41,61,15,73,68,3,90,75
1627020905000,57,93,0,63,1,57,37,66,52,64,99,10
1627020910000,49,99,56,94,70,91,34,86,1,59,96,0
1627020915000,52,98,41,95,41,85,31,90,4,23,99,1
1627020920000,97,100,4,85,77,85,31,94,68,61,85,46
1627020925000,40,99,63,55,0,0,33,0,0,64,88,0
1627020930000,33,96,0,0,4,0,31,0,0,64,99,21
1627020935000,71,38,0,0,63,0,37,0,0,31,20,19
1627020940000,0,0,49,0,65,0,0,0,0,1,0,0
1627020945000,0,0,31,0,74,0,0,0,0,79,0,14
1627020950000,0,0,14,0,33,0,0,0,0,64,0,0
1627020955000,0,0,75,0,46,0,0,0,0,76,0,45
1627020960000,0,0,20,0,15,0,0,0,0,15,0,85
1627020965000,0,0,32,0,46,0,0,0,0,69,0,19
1627020970000,0,0,17,0,63,0,0,29,0,69,0,52
1627020975000,2,0,23,0,64,0,0,31,0,33,0,69
1627020980000,0,0,40,0,63,0,0,36,0,26,0,72
1627020985000,99,0,12,0,14,0,1,49,0,43,0,0
1627020990000,84,0,52,0,72,0,78,33,0,0,0,0
1627020995000,99,0,64,0,0,0,98,85,0,0,14,0
1627021000000,99,0,4,0,28,0,98,48,0,0,0,0
1627021005000,82,0,34,0,1,0,99,47,0,0,0,0
1627021010000,83,0,64,0,1,0,99,44,0,0,0,0
1627021015000,90,0,48,0,48,48,85,30,0,0,0,0
1627021020000,89,0,74,0,30,30,81,31,0,0,0,0
1627021025000,100,0,63,0,0,53,82,45,0,0,0,0
1627021030000,86,0,53,0,71,52,89,30,51,50,63,3
1627021035000,0,0,12,0,55,66,100,30,37,3,0,0
1627021040000,34,0,13,0,27,32,87,31,21,62,46,71
1627021045000,90,0,60,0,53,36,95,45,34,47,63,19
1627021050000,88,0,2,0,2,11,99,31,28,5,54,1
1627021055000,100,0,11,0,29,58,100,100,35,85,64,0
1627021060000,89,0,0,0,0,48,99,0,88,46,32,39
1627021065000,83,0,0,0,0,0,98,0,30,59,43,44
1627021070000,98,0,0,0,0,0,93,0,29,64,44,64
1627021075000,89,2,0,0,0,2,82,0,40,39,28,0
1627021080000,98,0,0,0,0,67,99,0,40,66,45,51
1627021085000,99,0,0,0,0,62,87,0,41,64,46,52
1627021090000,90,0,92,0,0,38,98,0,0,59,1,44
1627021095000,97,0,32,0,0,44,99,0,32,17,13,60
1627021100000,85,0,31,0,0,0,93,0,63,52,48,0
1627021105000,99,0,54,0,35,1,96,0,64,84,68,0
1627021110000,89,1,30,0,35,0,100,0,11,57,21,21
1627021115000,92,69,47,0,84,21,83,0,22,0,40,1
1627021120000,89,68,31,0,38,67,96,0,55,14,10,0
1627021125000,99,39,31,0,43,68,99,0,21,4,25,1
1627021130000,96,0,60,0,87,0,87,0,63,65,61,54
1627021135000,100,22,38,0,35,0,82,8,52,29,52,65
1627021140000,100,0,30,0,37,0,84,0,16,63,14,21
1627021145000,82,66,34,0,35,0,90,0,58,38,58,17
1627021150000,89,53,41,0,35,0,82,0,72,83,69,78
1627021155000,95,12,35,0,37,0,81,0,85,43,87,6
1627021160000,88,52,31,0,41,0,0,0,50,64,49,1
1627021165000,85,41,45,88,46,21,89,19,37,35,33,12
1627021170000,84,58,30,31,35,62,84,89,41,9,42,76
1627021175000,83,69,31,44,47,59,85,60,61,77,56,0
1627021180000,89,24,30,98,49,57,99,75,34,63,25,30
1627021185000,83,0,35,10,41,56,88,56,34,73,42,81
1627021190000,98,0,35,64,56,34,90,0,20,45,0,0
1627021195000,99,23,49,74,35,33,86,47,77,61,25,65
1627021200000,88,52,87,0,35,0,100,0,64,76,74,39
1627021205000,89,38,47,55,35,77,100,79,15,59,35,74
1627021210000,99,68,53,63,52,70,97,37,4,74,64,0
1627021215000,95,0,50,56,86,17,99,0,49,42,61,69
1627021220000,99,69,30,38,56,21,95,0,63,64,57,1
1627021225000,100,25,31,58,47,46,99,89,50,61,52,1
1627021230000,86,36,37,32,55,0,88,9,4,51,54,16
1627021235000,99,37,30,71,45,69,99,18,83,82,56,76
1627021240000,90,68,38,0,35,5,99,43,73,58,37,58
1627021245000,84,2,41,2,53,35,88,3,65,59,52,20
1627021250000,100,1,51,36,53,22,99,1,88,88,88,2
1627021255000,87,1,74,30,49,51,99,73,25,33,8,0
1627021260000,90,61,31,21,35,0,98,0,63,44,55,19
1627021265000,86,0,45,1,0,47,99,0,0,0,0,0
1627021270000,2,0,30,1,0,42,99,0,0,0,0,0
1627021275000,100,0,38,0,0,61,89,41,0,0,0,0
1627021280000,90,0,30,0,0,59,96,56,0,0,0,0
1627021285000,85,12,30,69,0,2,90,50,0,0,0,0
1627021290000,96,0,41,47,0,51,100,0,0,0,17,0
1627021295000,88,0,31,14,0,76,79,37,0,0,0,0
1627021300000,81,0,30,55,0,48,89,53,0,0,0,0
1627021305000,85,0,30,26,0,0,99,0,0,0,0,0
1627021310000,89,0,80,0,0,0,88,4,0,0,0,0
1627021315000,91,0,31,56,0,49,88,64,2,3,0,0
1627021320000,99,0,46,0,0,0,99,2,0,0,0,0
1627021325000,100,18,37,25,53,11,87,35,0,0,49,0
1627021330000,94,9,30,0,69,86,98,16,0,0,69,0
1627021335000,99,68,31,0,0,16,99,63,0,0,52,0
1627021340000,91,0,31,1,20,66,95,48,23,23,41,0
1627021345000,88,9,38,48,0,40,98,63,70,39,0,0
1627021350000,87,11,30,0,2,1,100,63,81,77,64,0
1627021355000,89,64,47,0,50,63,99,33,65,66,52,0
1627021360000,92,0,35,0,68,79,89,66,57,56,0,0
1627021365000,99,0,37,34,18,55,99,52,89,59,0,5
1627021370000,91,49,1,0,10,41,90,0,80,70,0,0
1627021375000,85,62,0,21,27,0,99,1,83,58,0,0
1627021380000,88,68,0,0,26,1,92,63,78,54,0,1
1627021385000,87,0,0,25,0,1,100,35,0,0,0,0
1627021390000,95,0,0,93,0,28,87,55,0,0,0,0
1627021395000,99,0,0,47,0,0,68,12,0,0,0,26
1627021400000,86,0,0,62,0,75,97,81,0,0,0,0
1627021405000,87,0,0,10,0,50,88,15,0,0,0,0
1627021410000,83,11,0,65,0,59,85,64,0,32,19,0
1627021415000,87,0,1,63,1,0,90,1,99,38,0,0
1627021420000,88,0,0,15,0,49,89,0,99,46,0,0
1627021425000,86,0,0,0,0,0,85,0,98,36,0,0
1627021430000,99,0,94,68,0,0,87,45,86,31,0,1
1627021435000,81,0,72,43,62,22,89,57,81,3,0,0
1627021440000,100,5,49,29,50,0,99,42,81,49,2,0
1627021445000,94,0,63,73,68,20,96,55,87,31,0,0
1627021450000,99,0,0,54,0,0,99,26,98,37,64,0
1627021455000,83,69,39,77,48,40,94,59,98,54,30,0
1627021460000,98,67,47,31,46,71,98,63,98,31,35,0
1627021465000,99,0,57,66,80,57,99,27,86,31,19,95
1627021470000,99,36,71,29,75,1,98,0,97,53,0,50
1627021475000,99,18,57,63,45,46,86,7,100,33,0,17
1627021480000,100,43,79,1,43,0,87,0,99,35,55,11
1627021485000,87,32,50,73,59,66,89,89,98,43,0,69
1627021490000,89,40,70,0,48,28,98,32,99,37,48,5
1627021495000,89,10,53,40,69,0,99,49,100,43,1,69
1627021500000,99,54,67,0,75,35,89,50,99,35,67,0
1627021505000,96,0,0,0,0,0,99,0,0,47,0,6
1627021510000,89,0,0,0,0,0,98,0,0,44,0,13
1627021515000,99,0,0,0,0,0,96,0,0,39,0,0
1627021520000,98,0,0,0,0,68,100,0,0,31,0,49
1627021525000,99,0,0,0,42,18,88,0,0,56,0,0
1627021530000,89,0,0,0,31,3,99,0,0,31,0,60
1627021535000,96,12,0,0,37,56,87,0,0,52,0,0
1627021540000,88,0,0,0,53,18,89,4,31,51,0,14
1627021545000,99,0,2,0,41,0,98,13,0,53,0,49
1627021550000,88,0,81,0,47,0,89,0,0,31,0,0
1627021555000,87,0,71,0,44,0,99,0,0,46,0,0
1627021560000,99,0,99,0,53,0,100,0,0,40,0,69
1627021565000,96,0,98,0,39,0,99,0,0,34,58,38
1627021570000,54,0,99,0,31,0,98,6,4,35,54,65
1627021575000,99,0,98,43,31,64,58,0,0,31,48,33
1627021580000,92,0,99,56,79,0,92,0,0,37,45,30
1627021585000,85,45,99,34,31,12,89,21,38,40,50,63
1627021590000,90,36,95,34,31,0,88,0,6,34,35,20
1627021595000,98,39,99,47,46,0,94,33,17,31,51,68
1627021600000,100,26,84,33,54,0,89,48,1,31,52,0
1627021605000,98,0,95,34,48,0,82,0,68,45,34,68
1627021610000,100,0,89,56,31,0,98,0,48,35,49,10
1627021615000,87,12,99,55,47,90,89,68,0,32,52,59
1627021620000,55,5,97,37,31,0,100,18,11,58,1,0
1627021625000,90,61,99,54,41,66,90,31,0,41,54,54
1627021630000,89,29,100,57,45,1,96,0,26,34,56,52
1627021635000,90,68,90,3,58,0,99,62,67,49,57,61
1627021640000,89,57,99,34,33,55,98,62,89,41,59,20
1627021645000,99,0,85,59,55,46,89,0,17,0,41,65
1627021650000,99,13,99,60,31,0,99,12,62,58,34,0
1627021655000,89,0,80,34,30,24,90,0,46,48,49,38
1627021660000,93,0,82,62,33,48,90,0,62,44,38,53
1627021665000,90,18,97,47,42,39,88,27,51,61,55,51
1627021670000,90,68,100,34,52,0,89,68,60,79,34,66
1627021675000,100,0,99,34,48,0,96,33,43,36,43,23
1627021680000,97,0,86,36,31,25,99,14,4,33,34,42
1627021685000,99,40,90,39,57,66,95,68,60,49,64,4
1627021690000,90,15,86,3,87,66,96,41,53,43,48,0
1627021695000,83,0,82,34,31,75,98,0,0,39,57,28
1627021700000,100,0,80,43,31,57,89,1,0,31,37,0
1627021705000,90,0,89,37,34,0,86,5,0,43,45,84
1627021710000,98,68,89,41,39,43,99,15,20,31,57,0
1627021715000,89,22,85,41,38,64,88,69,4,31,41,56
1627021720000,89,58,88,34,33,9,99,54,19,51,43,69
1627021725000,98,0,96,34,31,66,86,68,63,42,63,69
1627021730000,90,37,98,49,31,0,99,49,0,34,58,47
1627021735000,99,69,91,41,48,66,89,0,55,61,41,69
1627021740000,96,66,91,34,39,66,91,0,18,40,43,69
1627021745000,88,69,85,0,47,0,90,34,36,54,35,46
1627021750000,100,27,86,56,31,0,94,68,21,46,53,11
1627021755000,89,1,98,46,32,23,90,32,0,45,38,63
1627021760000,89,0,99,57,33,41,88,0,15,52,38,55
1627021765000,99,0,99,50,31,0,88,24,0,36,51,31
1627021770000,100,1,90,36,31,79,99,0,17,31,59,0
1627021775000,99,54,100,48,31,66,90,6,67,52,47,32
1627021780000,99,60,63,43,33,0,100,0,68,41,53,4
1627021785000,87,35,98,55,54,40,99,0,28,31,40,50
1627021790000,96,69,87,47,31,10,99,55,68,36,56,22
1627021795000,97,8,100,52,50,66,88,54,66,50,34,68
1627021800000,87,56,85,34,79,65,84,68,25,88,44,0
1627021805000,90,7,100,37,38,0,95,48,42,46,51,2
1627021810000,99,1,86,36,31,28,100,1,82,34,85,28
1627021815000,90,19,98,49,43,17,89,1,28,43,34,0
1627021820000,90,61,88,34,31,35,90,25,49,31,34,0
1627021825000,88,17,83,47,38,0,89,24,38,41,34,40
1627021830000,97,38,99,34,52,58,88,39,68,48,35,32
1627021835000,100,43,99,43,31,11,100,0,68,53,36,0
1627021840000,99,69,94,58,44,0,89,0,0,44,56,3
1627021845000,87,63,83,34,31,80,99,50,68,52,57,0
1627021850000,86,69,92,39,31,0,89,19,6,53,40,15
1627021855000,95,69,88,45,0,66,100,25,50,36,56,0
